[2024/04/27 04:30:48 PM] Strategy: opfuzz, 2 testing targets, 114522 seeds
[2024/04/27 04:30:48 PM] Processing seed semantic-fusion-seeds/QF_BVFP/sat/query.01361.smt2
[2024/04/27 04:30:48 PM] Attempting to generate 300 mutants
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
